2019-12-22 22:46:02,714 INFO (StartupInfoLogger.java:55)- Starting RunningApplication on DESKTOP-OTO9O1T with PID 9516 (started by hp in D:\学习资源\大学生兼职平台\undergraduatejob)
2019-12-22 22:46:02,714 INFO (SpringApplication.java:651)- No active profile set, falling back to default profiles: default
2019-12-22 22:46:02,761 INFO (DeferredLog.java:225)- Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2019-12-22 22:46:02,761 INFO (DeferredLog.java:225)- For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2019-12-22 22:46:05,526 INFO (RepositoryConfigurationDelegate.java:249)- Multiple Spring Data modules found, entering strict repository configuration mode!
2019-12-22 22:46:05,526 INFO (RepositoryConfigurationDelegate.java:127)- Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2019-12-22 22:46:05,666 INFO (RepositoryConfigurationDelegate.java:187)- Finished Spring Data repository scanning in 104ms. Found 0 Redis repository interfaces.
2019-12-22 22:46:06,119 INFO (PostProcessorRegistrationDelegate.java:330)- Bean 'org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration' of type [org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-12-22 22:46:06,119 INFO (PostProcessorRegistrationDelegate.java:330)- Bean 'objectPostProcessor' of type [org.springframework.security.config.annotation.configuration.AutowireBeanFactoryObjectPostProcessor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-12-22 22:46:06,119 INFO (PostProcessorRegistrationDelegate.java:330)- Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@1c6c2c05' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-12-22 22:46:06,135 INFO (PostProcessorRegistrationDelegate.java:330)- Bean 'org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration' of type [org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-12-22 22:46:06,135 INFO (PostProcessorRegistrationDelegate.java:330)- Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-12-22 22:46:06,135 INFO (PostProcessorRegistrationDelegate.java:330)- Bean 'org.springframework.boot.autoconfigure.jdbc.DataSourceTransactionManagerAutoConfiguration$DataSourceTransactionManagerConfiguration' of type [org.springframework.boot.autoconfigure.jdbc.DataSourceTransactionManagerAutoConfiguration$DataSourceTransactionManagerConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-12-22 22:46:06,151 INFO (PostProcessorRegistrationDelegate.java:330)- Bean 'druidConfig' of type [com.lyx.undergraduatejob.config.DruidConfig$$EnhancerBySpringCGLIB$$98a0d504] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-12-22 22:46:06,213 INFO (PostProcessorRegistrationDelegate.java:330)- Bean 'druid' of type [com.alibaba.druid.pool.DruidDataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-12-22 22:46:06,244 INFO (PostProcessorRegistrationDelegate.java:330)- Bean 'spring.datasource-org.springframework.boot.autoconfigure.jdbc.DataSourceProperties' of type [org.springframework.boot.autoconfigure.jdbc.DataSourceProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-12-22 22:46:06,260 INFO (PostProcessorRegistrationDelegate.java:330)- Bean 'org.springframework.boot.autoconfigure.jdbc.DataSourceInitializerInvoker' of type [org.springframework.boot.autoconfigure.jdbc.DataSourceInitializerInvoker] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-12-22 22:46:06,260 INFO (PostProcessorRegistrationDelegate.java:330)- Bean 'org.springframework.boot.autoconfigure.transaction.TransactionAutoConfiguration' of type [org.springframework.boot.autoconfigure.transaction.TransactionAutoConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-12-22 22:46:06,260 INFO (PostProcessorRegistrationDelegate.java:330)- Bean 'spring.transaction-org.springframework.boot.autoconfigure.transaction.TransactionProperties' of type [org.springframework.boot.autoconfigure.transaction.TransactionProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-12-22 22:46:06,260 INFO (PostProcessorRegistrationDelegate.java:330)- Bean 'platformTransactionManagerCustomizers' of type [org.springframework.boot.autoconfigure.transaction.TransactionManagerCustomizers] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-12-22 22:46:06,276 INFO (PostProcessorRegistrationDelegate.java:330)- Bean 'transactionManager' of type [org.springframework.jdbc.datasource.DataSourceTransactionManager] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-12-22 22:46:06,276 INFO (PostProcessorRegistrationDelegate.java:330)- Bean 'transactionConfig' of type [com.lyx.undergraduatejob.config.TransactionConfig$$EnhancerBySpringCGLIB$$d20a6b60] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-12-22 22:46:06,291 INFO (PostProcessorRegistrationDelegate.java:330)- Bean 'txAdvice' of type [org.springframework.transaction.interceptor.TransactionInterceptor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-12-22 22:46:06,291 INFO (PostProcessorRegistrationDelegate.java:330)- Bean 'txAdviceAdvisor' of type [org.springframework.aop.support.DefaultPointcutAdvisor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-12-22 22:46:06,291 INFO (PostProcessorRegistrationDelegate.java:330)- Bean 'redisConfig' of type [com.lyx.undergraduatejob.config.RedisConfig$$EnhancerBySpringCGLIB$$8ec8f8dd] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-12-22 22:46:06,463 INFO (PostProcessorRegistrationDelegate.java:330)- Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-12-22 22:46:06,994 INFO (TomcatWebServer.java:92)- Tomcat initialized with port(s): 8080 (http)
2019-12-22 22:46:06,994 INFO (DirectJDKLog.java:173)- Initializing ProtocolHandler ["http-nio-8080"]
2019-12-22 22:46:06,994 INFO (DirectJDKLog.java:173)- Starting service [Tomcat]
2019-12-22 22:46:06,994 INFO (DirectJDKLog.java:173)- Starting Servlet engine: [Apache Tomcat/9.0.29]
2019-12-22 22:46:07,150 INFO (DirectJDKLog.java:173)- Initializing Spring embedded WebApplicationContext
2019-12-22 22:46:07,150 INFO (ServletWebServerApplicationContext.java:284)- Root WebApplicationContext: initialization completed in 4389 ms
2019-12-22 22:46:07,713 INFO (DynamicRegistrationBean.java:110)- Filter webStatFilter was not registered (possibly already registered?)
2019-12-22 22:46:07,713 INFO (DynamicRegistrationBean.java:110)- Servlet statViewServlet was not registered (possibly already registered?)
2019-12-22 22:46:08,838 INFO (UserDetailsServiceAutoConfiguration.java:86)- 

Using generated security password: cf6df81e-134b-4a63-bd7d-766067fee0ea

2019-12-22 22:46:08,963 INFO (DefaultSecurityFilterChain.java:43)- Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@394d216b, org.springframework.security.web.context.SecurityContextPersistenceFilter@5e1bb525, org.springframework.security.web.header.HeaderWriterFilter@5a29c0b3, org.springframework.security.web.authentication.logout.LogoutFilter@5d768dcb, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@7db3ba09, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@45829df2, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@65e2585f, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@249c78df, org.springframework.security.web.session.SessionManagementFilter@7afcc196, org.springframework.security.web.access.ExceptionTranslationFilter@5e25413, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@7c863f5b]
2019-12-22 22:46:09,212 INFO (ExecutorConfigurationSupport.java:171)- Initializing ExecutorService 'applicationTaskExecutor'
2019-12-22 22:46:09,322 INFO (WelcomePageHandlerMapping.java:58)- Adding welcome page template: index
2019-12-22 22:46:10,462 INFO (OptionalLiveReloadServer.java:58)- LiveReload server is running on port 35729
2019-12-22 22:46:10,462 INFO (EndpointLinksResolver.java:58)- Exposing 2 endpoint(s) beneath base path '/actuator'
2019-12-22 22:46:10,540 INFO (DirectJDKLog.java:173)- Starting ProtocolHandler ["http-nio-8080"]
2019-12-22 22:46:10,572 INFO (TomcatWebServer.java:204)- Tomcat started on port(s): 8080 (http) with context path ''
2019-12-22 22:46:10,572 INFO (StartupInfoLogger.java:61)- Started RunningApplication in 8.936 seconds (JVM running for 10.587)
2019-12-22 22:46:11,399 INFO (DirectJDKLog.java:173)- Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-12-22 22:46:11,399 INFO (FrameworkServlet.java:525)- Initializing Servlet 'dispatcherServlet'
2019-12-22 22:46:11,415 INFO (FrameworkServlet.java:547)- Completed initialization in 16 ms
2019-12-22 22:46:11,899 INFO (DruidDataSource.java:930)- {dataSource-1} inited
2019-12-22 22:46:16,789 INFO (EpollProvider.java:68)- Starting without optional epoll library
2019-12-22 22:46:16,789 INFO (KqueueProvider.java:70)- Starting without optional kqueue library
2019-12-22 22:47:09,535 ERROR (TemplateEngine.java:1136)- [THYMELEAF][http-nio-8080-exec-3] Exception processing template "dashboard/candidate_dashboard": An error happened during template parsing (template: "class path resource [templates/dashboard/candidate_dashboard.html]")
org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates/dashboard/candidate_dashboard.html]")
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:241)
2019-12-22 23:47:10,893 INFO (PostProcessorRegistrationDelegate.java:330)- Bean 'redisConfig' of type [com.lyx.undergraduatejob.config.RedisConfig$$EnhancerBySpringCGLIB$$b87c47ed] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-12-22 23:47:11,046 INFO (PostProcessorRegistrationDelegate.java:330)- Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-12-22 23:47:11,640 INFO (TomcatWebServer.java:92)- Tomcat initialized with port(s): 8080 (http)
2019-12-22 23:47:11,653 INFO (DirectJDKLog.java:173)- Initializing ProtocolHandler ["http-nio-8080"]
2019-12-22 23:47:11,654 INFO (DirectJDKLog.java:173)- Starting service [Tomcat]
2019-12-22 23:47:11,654 INFO (DirectJDKLog.java:173)- Starting Servlet engine: [Apache Tomcat/9.0.29]
2019-12-22 23:47:11,841 INFO (DirectJDKLog.java:173)- Initializing Spring embedded WebApplicationContext
2019-12-22 23:47:11,842 INFO (ServletWebServerApplicationContext.java:284)- Root WebApplicationContext: initialization completed in 9469 ms
2019-12-22 23:47:12,705 INFO (DynamicRegistrationBean.java:110)- Filter webStatFilter was not registered (possibly already registered?)
2019-12-22 23:47:12,707 INFO (DynamicRegistrationBean.java:110)- Servlet statViewServlet was not registered (possibly already registered?)
2019-12-22 23:47:14,596 INFO (UserDetailsServiceAutoConfiguration.java:86)- 

Using generated security password: 7addf80f-86db-4397-a5a4-12d6285f7797

2019-12-22 23:47:14,819 INFO (DefaultSecurityFilterChain.java:43)- Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@45c031da, org.springframework.security.web.context.SecurityContextPersistenceFilter@26b20fa7, org.springframework.security.web.header.HeaderWriterFilter@47557f8b, org.springframework.security.web.authentication.logout.LogoutFilter@986fd27, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@4fdd4803, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@47748587, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@54dabffd, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@452ec261, org.springframework.security.web.session.SessionManagementFilter@87e7e17, org.springframework.security.web.access.ExceptionTranslationFilter@434fab6a, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@5e49fae8]
2019-12-22 23:47:15,160 INFO (ExecutorConfigurationSupport.java:171)- Initializing ExecutorService 'applicationTaskExecutor'
2019-12-22 23:47:15,318 INFO (WelcomePageHandlerMapping.java:58)- Adding welcome page template: index
2019-12-22 23:47:16,829 INFO (OptionalLiveReloadServer.java:58)- LiveReload server is running on port 35729
2019-12-22 23:47:16,835 INFO (EndpointLinksResolver.java:58)- Exposing 2 endpoint(s) beneath base path '/actuator'
2019-12-22 23:47:16,918 INFO (DirectJDKLog.java:173)- Starting ProtocolHandler ["http-nio-8080"]
2019-12-22 23:47:16,944 INFO (TomcatWebServer.java:204)- Tomcat started on port(s): 8080 (http) with context path ''
2019-12-22 23:47:16,948 INFO (StartupInfoLogger.java:61)- Started RunningApplication in 15.974 seconds (JVM running for 17.726)
2019-12-22 23:47:17,664 INFO (DruidDataSource.java:930)- {dataSource-1} inited
2019-12-22 23:47:17,671 INFO (DirectJDKLog.java:173)- Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-12-22 23:47:17,672 INFO (FrameworkServlet.java:525)- Initializing Servlet 'dispatcherServlet'
2019-12-22 23:47:17,684 INFO (FrameworkServlet.java:547)- Completed initialization in 12 ms
2019-12-22 23:47:25,132 INFO (EpollProvider.java:68)- Starting without optional epoll library
2019-12-22 23:47:25,134 INFO (KqueueProvider.java:70)- Starting without optional kqueue library
